ID,quarter,department,day,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
TRAIN_0000,Quarter1,sweing,Thursday,0.8,26.16,1108,0.27315,98,0,0,0,59,0.94073
TRAIN_0001,Quarter1,finishing,Thursday,0.75,3.94,1190,0.03704,0,0,0,0,8,0.8865
TRAIN_0002,Quarter1,sweing,Thursday,0.8,11.41,968,0.1412,50,0,0,0,30,0.80057
TRAIN_0003,Quarter1,sweing,Thursday,0.8,11.41,968,0.1412,50,0,0,0,30,0.80057
TRAIN_0004,Quarter1,sweing,Thursday,0.8,25.9,1170,0.07407,50,0,0,0,56,0.80038
TRAIN_0005,Quarter1,sweing,Thursday,0.8,25.9,984,0.25926,38,0,0,0,56,0.80012
TRAIN_0006,Quarter1,finishing,Thursday,0.75,3.94,1190,0.03704,0,0,0,0,8,0.75517
TRAIN_0007,Quarter1,sweing,Thursday,0.75,28.08,795,0.2662,45,0,0,0,57,0.75368
TRAIN_0008,Quarter1,sweing,Thursday,0.75,19.87,733,0.23148,34,0,0,0,55,0.7531
TRAIN_0009,Quarter1,sweing,Thursday,0.75,28.08,681,0.2662,45,0,0,0,57,0.75043
TRAIN_0010,Quarter1,sweing,Thursday,0.7,28.08,872,0.2662,44,0,0,0,57,0.72113
TRAIN_0011,Quarter1,sweing,Thursday,0.75,19.31,578,0.25,45,0,0,0,54,0.71221
TRAIN_0012,Quarter1,sweing,Thursday,0.8,11.41,668,0.1412,50,0,0,0,30,0.70705
TRAIN_0013,Quarter1,finishing,Thursday,0.65,3.94,1190,0.03704,0,0,0,0,8,0.70592
TRAIN_0014,Quarter1,finishing,Thursday,0.75,2.9,1190,0.03704,0,0,0,0,8,0.67667
TRAIN_0015,Quarter1,finishing,Thursday,0.75,3.94,1190,0.08333,0,0,0,0,18,0.59306
TRAIN_0016,Quarter1,finishing,Thursday,0.8,2.9,1190,0.03704,0,0,0,0,8,0.54073
TRAIN_0017,Quarter1,sweing,Thursday,0.65,23.69,861,0.27778,0,0,0,0,60,0.52118
TRAIN_0018,Quarter1,finishing,Thursday,0.7,4.15,1190,0.05556,0,0,0,0,12,0.43633
TRAIN_0019,Quarter1,finishing,Saturday,0.8,4.15,1190,0.25463,0,0,0,0,20,0.98802
TRAIN_0020,Quarter1,finishing,Saturday,0.75,2.9,1190,0.21759,0,0,0,0,17,0.98788
TRAIN_0021,Quarter1,finishing,Saturday,0.8,4.15,1190,0.03704,0,0,0,0,8,0.95627
TRAIN_0022,Quarter1,finishing,Saturday,0.75,3.94,1190,0.06019,0,0,0,0,8,0.94528
TRAIN_0023,Quarter1,finishing,Saturday,0.8,3.94,1190,0.03704,0,0,0,0,8,0.90292
TRAIN_0024,Quarter1,sweing,Saturday,0.8,28.08,772,0.24306,50,0,0,0,56,0.80073
TRAIN_0025,Quarter1,sweing,Saturday,0.8,28.08,913,0.25231,50,0,0,0,54,0.80032
TRAIN_0026,Quarter1,sweing,Saturday,0.8,26.16,1261,0.27315,50,0,0,0,59,0.80032
TRAIN_0027,Quarter1,sweing,Saturday,0.8,26.16,844,0.27315,63,0,0,0,59,0.80032
TRAIN_0028,Quarter1,sweing,Saturday,0.8,11.61,1005,0.27315,50,0,0,0,29,0.80024
TRAIN_0029,Quarter1,sweing,Saturday,0.8,11.61,659,0.27315,50,0,0,0,31,0.80015
TRAIN_0030,Quarter1,sweing,Saturday,0.8,25.9,1152,0.25926,50,0,0,0,56,0.80012
TRAIN_0031,Quarter1,sweing,Saturday,0.8,25.9,1138,0.25926,38,0,0,0,56,0.80012
TRAIN_0032,Quarter1,sweing,Saturday,0.75,19.31,610,0.25,56,0,0,0,54,0.7873
TRAIN_0033,Quarter1,finishing,Saturday,0.8,4.15,1190,0.03704,0,0,0,0,8,0.78245
TRAIN_0034,Quarter1,sweing,Saturday,0.75,19.87,944,0.25463,45,0,0,0,55,0.75024
TRAIN_0035,Quarter1,finishing,Saturday,0.7,4.15,1190,0.03704,0,0,0,0,8,0.70181
TRAIN_0036,Quarter1,sweing,Saturday,0.7,23.69,544,0.53241,0,0,0,0,60,0.70013
TRAIN_0037,Quarter1,sweing,Saturday,0.7,28.08,1072,0.2662,40,0,0,0,57,0.69997
TRAIN_0038,Quarter1,finishing,Saturday,0.8,2.9,1190,0.03704,0,0,0,0,8,0.62833
TRAIN_0039,Quarter1,finishing,Saturday,0.8,3.94,1190,0.03704,0,0,0,0,8,0.62531
TRAIN_0040,Quarter1,finishing,Sunday,0.75,4.15,1190,0.06019,0,0,0,0,8,0.99139
TRAIN_0041,Quarter1,finishing,Sunday,0.8,3.94,1190,0.03704,0,0,0,0,8,0.93165
TRAIN_0042,Quarter1,finishing,Sunday,0.8,3.94,1190,0.03704,0,0,0,0,8,0.91523
TRAIN_0043,Quarter1,sweing,Sunday,0.8,11.61,539,0.2691,50,0,0,0,31,0.87971
TRAIN_0044,Quarter1,finishing,Sunday,0.8,3.94,1190,0.25463,0,0,0,0,20,0.86168
TRAIN_0045,Quarter1,sweing,Sunday,0.8,26.16,1278,0.27315,60,0,0,0,59,0.85057
TRAIN_0046,Quarter1,sweing,Sunday,0.8,25.9,1227,0.27083,60,0,0,0,56,0.85044
TRAIN_0047,Quarter1,sweing,Sunday,0.8,25.9,1039,0.26157,45,0,0,0,56,0.85035
TRAIN_0048,Quarter1,sweing,Sunday,0.8,28.08,878,0.16435,50,0,0,0,55,0.8006
TRAIN_0049,Quarter1,sweing,Sunday,0.8,26.16,1033,0.27315,63,0,0,0,59,0.80032
TRAIN_0050,Quarter1,sweing,Sunday,0.8,28.08,782,0.25694,50,0,0,0,55,0.80024
TRAIN_0051,Quarter1,sweing,Sunday,0.8,11.61,1216,0.2691,50,0,0,0,31,0.80003
TRAIN_0052,Quarter1,finishing,Sunday,0.8,3.94,1190,0.03704,0,0,0,0,8,0.7921
TRAIN_0053,Quarter1,finishing,Sunday,0.7,3.94,1190,0.16667,0,0,0,0,18,0.75923
TRAIN_0054,Quarter1,sweing,Sunday,0.75,19.31,513,0.25,45,0,0,0,54,0.75035
TRAIN_0055,Quarter1,sweing,Sunday,0.75,19.87,734,0.25463,45,0,0,0,55,0.75024
TRAIN_0056,Quarter1,sweing,Sunday,0.7,28.08,1202,0.2662,40,0,0,0,57,0.69997
TRAIN_0057,Quarter1,finishing,Sunday,0.8,2.9,1190,0.03704,0,0,0,0,8,0.68271
TRAIN_0058,Quarter1,finishing,Sunday,0.8,2.9,1190,0.03704,0,0,0,0,8,0.6676
TRAIN_0059,Quarter1,sweing,Sunday,0.7,45.67,884,0.26852,26,0,0,0,58,0.60343
TRAIN_0060,Quarter1,finishing,Sunday,0.75,4.15,1190,0.03704,0,0,0,0,8,0.34583
TRAIN_0061,Quarter1,finishing,Monday,0.8,3.94,1190,0.07407,0,0,0,0,8,0.96106
TRAIN_0062,Quarter1,finishing,Monday,0.8,3.94,1190,0.09259,0,0,0,0,10,0.93951
TRAIN_0063,Quarter1,finishing,Monday,0.8,3.94,1190,0.14815,0,0,0,0,16,0.89366
TRAIN_0064,Quarter1,finishing,Monday,0.75,4.15,1190,0.07407,0,0,0,0,8,0.87539
TRAIN_0065,Quarter1,sweing,Monday,0.8,26.16,1227,0.27315,75,0,0,0,59,0.85057
TRAIN_0066,Quarter1,finishing,Monday,0.8,2.9,1190,0.07407,0,0,0,0,8,0.82083
TRAIN_0067,Quarter1,finishing,Monday,0.8,3.94,1190,0.03704,0,0,0,0,8,0.80442
TRAIN_0068,Quarter1,sweing,Monday,0.8,25.9,1255,0.26157,50,0,0,0,56,0.80068
TRAIN_0069,Quarter1,sweing,Monday,0.8,25.9,1047,0.26157,38,0,0,0,56,0.80068
TRAIN_0070,Quarter1,sweing,Monday,0.8,26.16,1138,0.27315,63,0,0,0,59,0.80032
